id_cliente,nombre,pais,score_credito
1,Cliente_Corp_1,Francia,759
2,Cliente_Corp_2,Italia,655
3,Cliente_Corp_3,Argentina,623
4,Cliente_Corp_4,Italia,432
5,Cliente_Corp_5,Italia,426
6,Cliente_Corp_6,Mexico,405
7,Cliente_Corp_7,Argentina,677
8,Cliente_Corp_8,Argentina,350
9,Cliente_Corp_9,Argentina,328
10,Cliente_Corp_10,Italia,761
11,Cliente_Corp_11,Francia,595
12,Cliente_Corp_12,Argentina,596
13,Cliente_Corp_13,Italia,706
14,Cliente_Corp_14,Mexico,704
15,Cliente_Corp_15,Francia,645
16,Cliente_Corp_16,Mexico,719
17,Cliente_Corp_17,Francia,481
18,Cliente_Corp_18,Italia,300
19,Cliente_Corp_19,USA,670
20,Cliente_Corp_20,Francia,730
21,Cliente_Corp_21,Mexico,608
22,Cliente_Corp_22,Italia,436
23,Cliente_Corp_23,Francia,501
24,Cliente_Corp_24,USA,735
25,Cliente_Corp_25,USA,612
26,Cliente_Corp_26,Argentina,416
27,Cliente_Corp_27,Argentina,543
28,Cliente_Corp_28,Mexico,836
29,Cliente_Corp_29,Francia,374
30,Cliente_Corp_30,Francia,685
31,Cliente_Corp_31,Argentina,509
32,Cliente_Corp_32,Francia,774
33,Cliente_Corp_33,Francia,717
34,Cliente_Corp_34,USA,646
35,Cliente_Corp_35,Argentina,828
36,Cliente_Corp_36,Italia,478
37,Cliente_Corp_37,Argentina,481
38,Cliente_Corp_38,Italia,324
39,Cliente_Corp_39,USA,479
40,Cliente_Corp_40,Mexico,800
41,Cliente_Corp_41,Francia,460
42,Cliente_Corp_42,USA,476
43,Cliente_Corp_43,Francia,584
44,Cliente_Corp_44,Mexico,362
45,Cliente_Corp_45,Mexico,455
46,Cliente_Corp_46,USA,768
47,Cliente_Corp_47,Mexico,348
48,Cliente_Corp_48,Italia,383
49,Cliente_Corp_49,Mexico,660
50,Cliente_Corp_50,Francia,447
51,Cliente_Corp_51,Francia,641
52,Cliente_Corp_52,Francia,775
53,Cliente_Corp_53,Francia,362
54,Cliente_Corp_54,Italia,659
55,Cliente_Corp_55,Argentina,626
56,Cliente_Corp_56,USA,440
57,Cliente_Corp_57,Francia,514
58,Cliente_Corp_58,Mexico,734
59,Cliente_Corp_59,Francia,617
60,Cliente_Corp_60,Mexico,331
61,Cliente_Corp_61,Mexico,584
62,Cliente_Corp_62,Francia,604
63,Cliente_Corp_63,Italia,728
64,Cliente_Corp_64,Mexico,776
65,Cliente_Corp_65,Mexico,585
66,Cliente_Corp_66,Francia,443
67,Cliente_Corp_67,Mexico,723
68,Cliente_Corp_68,Mexico,318
69,Cliente_Corp_69,Francia,317
70,Cliente_Corp_70,Francia,670
71,Cliente_Corp_71,USA,474
72,Cliente_Corp_72,Italia,493
73,Cliente_Corp_73,Italia,801
74,Cliente_Corp_74,Mexico,412
75,Cliente_Corp_75,Italia,413
76,Cliente_Corp_76,Mexico,521
77,Cliente_Corp_77,USA,563
78,Cliente_Corp_78,Francia,354
79,Cliente_Corp_79,Francia,757
80,Cliente_Corp_80,Francia,461
81,Cliente_Corp_81,Italia,679
82,Cliente_Corp_82,USA,386
83,Cliente_Corp_83,Italia,354
84,Cliente_Corp_84,Italia,775
85,Cliente_Corp_85,USA,477
86,Cliente_Corp_86,USA,690
87,Cliente_Corp_87,USA,648
88,Cliente_Corp_88,USA,307
89,Cliente_Corp_89,Francia,612
90,Cliente_Corp_90,Argentina,742
91,Cliente_Corp_91,Argentina,627
92,Cliente_Corp_92,USA,353
93,Cliente_Corp_93,Argentina,538
94,Cliente_Corp_94,Argentina,528
95,Cliente_Corp_95,USA,350
96,Cliente_Corp_96,Argentina,563
97,Cliente_Corp_97,Italia,717
98,Cliente_Corp_98,Mexico,395
99,Cliente_Corp_99,Mexico,387
100,Cliente_Corp_100,USA,377
101,Cliente_Corp_101,Francia,587
102,Cliente_Corp_102,USA,419
103,Cliente_Corp_103,Francia,790
104,Cliente_Corp_104,Mexico,751
105,Cliente_Corp_105,USA,799
106,Cliente_Corp_106,Italia,464
107,Cliente_Corp_107,Argentina,481
108,Cliente_Corp_108,Francia,768
109,Cliente_Corp_109,Argentina,306
110,Cliente_Corp_110,Argentina,629
111,Cliente_Corp_111,USA,450
112,Cliente_Corp_112,Argentina,384
113,Cliente_Corp_113,Italia,446
114,Cliente_Corp_114,Argentina,680
115,Cliente_Corp_115,USA,847
116,Cliente_Corp_116,Italia,584
117,Cliente_Corp_117,Mexico,381
118,Cliente_Corp_118,Argentina,813
119,Cliente_Corp_119,USA,822
120,Cliente_Corp_120,Mexico,685
121,Cliente_Corp_121,Mexico,770
122,Cliente_Corp_122,Francia,418
123,Cliente_Corp_123,Italia,695
124,Cliente_Corp_124,Argentina,831
125,Cliente_Corp_125,USA,560
126,Cliente_Corp_126,Francia,555
127,Cliente_Corp_127,Italia,525
128,Cliente_Corp_128,Francia,352
129,Cliente_Corp_129,Italia,799
130,Cliente_Corp_130,Italia,805
131,Cliente_Corp_131,Argentina,663
132,Cliente_Corp_132,Italia,579
133,Cliente_Corp_133,Francia,457
134,Cliente_Corp_134,Italia,358
135,Cliente_Corp_135,Argentina,427
136,Cliente_Corp_136,Argentina,414
137,Cliente_Corp_137,Francia,508
138,Cliente_Corp_138,Mexico,825
139,Cliente_Corp_139,Mexico,820
140,Cliente_Corp_140,Italia,536
141,Cliente_Corp_141,USA,580
142,Cliente_Corp_142,Italia,658
143,Cliente_Corp_143,Francia,500
144,Cliente_Corp_144,Francia,577
145,Cliente_Corp_145,Francia,534
146,Cliente_Corp_146,Francia,793
147,Cliente_Corp_147,Francia,303
